id_ticket,id_equipo,id_tecnico,fecha_apertura,fecha_cierre,tipo_falla,costo_repuestos
26786211,313921,6873,2023-03-01,2023-03-02 21:00:00,Software,0
61780854,63918,1679,2023-03-03,2023-03-03 08:00:00,Software,352
46930359,471029,9125,2023-03-05,2023-03-07 03:00:00,Eléctrico,0
40962024,946279,9459,2023-03-06,2023-03-08 09:00:00,Eléctrico,0
30547349,721590,6873,2023-03-08,2023-03-10 01:00:00,Software,1230
29920292,562275,6873,2023-03-08,2023-03-08 06:00:00,Calibración,441
3176186,783300,1519,2023-03-09,2023-03-10 06:00:00,Calibración,1054
88588154,2260,6873,2023-03-11,2023-03-11 07:00:00,Pieza Rota,1567
25921441,702729,7527,2023-03-11,2023-03-12 13:00:00,Software,289
53481198,612554,1824,2023-03-13,2023-03-15 22:00:00,Software,264
44058573,475435,6065,2023-03-15,2023-03-15 22:00:00,Pieza Rota,117
37393469,548177,6873,2023-03-18,2023-03-19 07:00:00,Eléctrico,554
9317495,876638,1519,2023-03-18,2023-03-20 14:00:00,Eléctrico,489
37463522,588153,9125,2023-03-19,2023-03-19 14:00:00,Pieza Rota,198
47130035,222955,9459,2023-03-22,2023-03-24 20:00:00,Calibración,772
86098221,987335,1679,2023-03-27,2023-03-27 22:00:00,Calibración,305
68371272,449245,6065,2023-03-30,2023-03-31 21:00:00,Software,0
53643924,974036,7527,2023-04-02,2023-04-02 14:00:00,Eléctrico,142
91203377,263626,6873,2023-04-04,2023-04-04 11:00:00,Calibración,1334
71969657,208496,7527,2023-04-05,2023-04-05 19:00:00,Calibración,864
44446182,439589,3814,2023-04-05,2023-04-08 00:00:00,Pieza Rota,0
3704481,138739,1519,2023-04-07,2023-04-07 06:00:00,Eléctrico,119
15480907,415011,8279,2023-04-08,2023-04-10 07:00:00,Eléctrico,432
35059710,101639,7527,2023-04-08,2023-04-08 17:00:00,Software,137
23966966,400156,1519,2023-04-10,2023-04-10 18:00:00,Pieza Rota,199
77925434,701474,8279,2023-04-11,2023-04-11 17:00:00,Calibración,302
35630292,932931,6924,2023-04-15,2023-04-15 12:00:00,Software,1340
5134794,763587,1679,2023-04-17,2023-04-19 03:00:00,Software,0
14549543,912804,9459,2023-04-21,2023-04-22 02:00:00,Eléctrico,145
80070438,844151,7527,2023-04-22,2023-04-24 03:00:00,Eléctrico,0
58326160,307419,6924,2023-04-24,2023-04-24 16:00:00,Pieza Rota,297
46397338,471029,6924,2023-04-26,2023-04-28 06:00:00,Eléctrico,447
97783662,903682,1519,2023-04-28,2023-04-30 10:00:00,Pieza Rota,174
42101056,529959,8279,2023-04-28,2023-04-30 18:00:00,Software,663
58571795,199448,6065,2023-04-29,2023-05-01 23:00:00,Calibración,272
81363974,795667,8279,2023-05-07,2023-05-09 04:00:00,Calibración,528
68642041,783300,8279,2023-05-12,2023-05-13 00:00:00,Eléctrico,2202
15521714,670487,9125,2023-05-16,2023-05-17 20:00:00,Pieza Rota,0
51700055,706073,8279,2023-05-17,2023-05-19 16:00:00,Eléctrico,0
77388337,220281,3814,2023-05-18,2023-05-19 07:00:00,Eléctrico,0
25511941,795667,6065,2023-05-20,2023-05-21 10:00:00,Eléctrico,912
34188276,443692,8279,2023-05-23,2023-05-25 21:00:00,Pieza Rota,835
5957459,165840,1679,2023-05-24,2023-05-24 14:00:00,Software,284
95131550,67136,6924,2023-05-25,2023-05-27 05:00:00,Software,0
58526649,71849,9980,2023-05-25,2023-05-26 10:00:00,Software,0
226999,172634,9980,2023-05-26,2023-05-26 09:00:00,Calibración,1486
69782527,97793,9459,2023-05-27,2023-05-27 21:00:00,Software,497
72269803,742225,1824,2023-05-27,2023-05-27 09:00:00,Pieza Rota,0
92188405,261941,1824,2023-05-28,2023-05-29 04:00:00,Pieza Rota,541
96560259,261941,3814,2023-05-30,2023-06-01 19:00:00,Pieza Rota,508
99582853,31244,9125,2023-06-04,2023-06-06 12:00:00,Pieza Rota,121
98923524,529903,9125,2023-06-05,2023-06-07 07:00:00,Calibración,151
90010234,418801,1519,2023-06-06,2023-06-07 10:00:00,Pieza Rota,0
26445607,314569,1519,2023-06-07,2023-06-07 23:00:00,Pieza Rota,0
48884978,902592,1519,2023-06-07,2023-06-07 21:00:00,Pieza Rota,125
57887757,737715,9459,2023-06-07,2023-06-07 18:00:00,Eléctrico,290
9391725,846721,9459,2023-06-08,2023-06-09 16:00:00,Calibración,0
89152472,117301,9980,2023-06-11,2023-06-13 12:00:00,Pieza Rota,0
44318698,356778,6873,2023-06-13,2023-06-14 05:00:00,Eléctrico,0
83638503,700305,8279,2023-06-13,2023-06-15 03:00:00,Software,241
42133044,261650,6065,2023-06-15,2023-06-17 17:00:00,Software,1777
89038359,67136,8279,2023-06-17,2023-06-18 03:00:00,Eléctrico,0
16726926,737715,6873,2023-06-18,2023-06-19 21:00:00,Pieza Rota,0
96603781,224130,1679,2023-06-20,2023-06-21 18:00:00,Calibración,0
40308572,580828,1519,2023-06-29,2023-07-01 09:00:00,Calibración,308
68064830,102664,3814,2023-06-30,2023-07-02 07:00:00,Software,1617
41511484,71849,6065,2023-07-04,2023-07-05 00:00:00,Pieza Rota,0
89508850,63918,9459,2023-07-04,2023-07-05 00:00:00,Eléctrico,363
54813568,612024,6873,2023-07-05,2023-07-07 06:00:00,Pieza Rota,115
43779528,107175,9980,2023-07-05,2023-07-06 16:00:00,Eléctrico,156
54009265,261941,7527,2023-07-08,2023-07-09 13:00:00,Pieza Rota,0
93577729,133636,1519,2023-07-08,2023-07-08 10:00:00,Pieza Rota,149
39682169,263626,6924,2023-07-08,2023-07-10 20:00:00,Software,2352
74411983,340035,1824,2023-07-11,2023-07-13 21:00:00,Software,120
17084279,261941,6065,2023-07-13,2023-07-15 21:00:00,Pieza Rota,576
25748341,170555,3814,2023-07-13,2023-07-14 18:00:00,Eléctrico,619
56431351,512340,7527,2023-07-14,2023-07-15 22:00:00,Pieza Rota,0
89245317,96781,6873,2023-07-16,2023-07-18 04:00:00,Software,797
50888017,48050,8279,2023-07-17,2023-07-17 06:00:00,Eléctrico,528
90908075,623398,1519,2023-07-18,2023-07-18 21:00:00,Eléctrico,2397
23357554,174389,6924,2023-07-21,2023-07-22 18:00:00,Calibración,404
82613013,449245,7527,2023-07-22,2023-07-23 15:00:00,Eléctrico,2324
76384014,721590,9125,2023-07-24,2023-07-26 12:00:00,Eléctrico,0
40392808,117301,6873,2023-07-26,2023-07-27 14:00:00,Software,1080
54502486,249565,9459,2023-07-30,2023-07-31 00:00:00,Calibración,221
73542887,668061,1519,2023-08-07,2023-08-07 17:00:00,Pieza Rota,0
54484,71849,9125,2023-08-10,2023-08-12 14:00:00,Calibración,0
40785405,451989,9980,2023-08-12,2023-08-13 04:00:00,Eléctrico,976
38508907,163032,9459,2023-08-12,2023-08-12 16:00:00,Pieza Rota,675
28210242,795667,6924,2023-08-13,2023-08-15 05:00:00,Pieza Rota,871
57698610,443692,3814,2023-08-17,2023-08-18 19:00:00,Pieza Rota,802
77844239,163032,1679,2023-08-23,2023-08-25 13:00:00,Software,1581
81424737,420651,8279,2023-08-23,2023-08-25 20:00:00,Calibración,649
87873101,481141,6065,2023-08-25,2023-08-25 20:00:00,Software,129
43251559,721590,6065,2023-08-26,2023-08-26 04:00:00,Software,0
62409658,668061,1679,2023-08-28,2023-08-28 12:00:00,Eléctrico,346
59295515,170555,9980,2023-08-28,2023-08-30 08:00:00,Eléctrico,238
59345683,91161,9125,2023-08-31,2023-09-03 00:00:00,Calibración,165
90681152,451989,9125,2023-09-05,2023-09-06 04:00:00,Software,0
28682516,356778,1824,2023-09-05,2023-09-07 09:00:00,Calibración,0
68608612,464656,9125,2023-09-06,2023-09-06 08:00:00,Software,788
63509974,565579,6065,2023-09-14,2023-09-15 18:00:00,Calibración,670
98779073,59942,7527,2023-09-16,2023-09-18 09:00:00,Calibración,1328
22775593,912804,9980,2023-09-21,2023-09-22 04:00:00,Software,124
88429450,165080,9459,2023-09-30,2023-10-02 02:00:00,Software,2136
11381064,392077,1519,2023-10-02,2023-10-04 09:00:00,Calibración,903
38089166,2260,6924,2023-10-02,2023-10-03 11:00:00,Eléctrico,1482
69182797,580828,3814,2023-10-03,2023-10-05 01:00:00,Eléctrico,837
89100953,7540,7527,2023-10-04,2023-10-04 10:00:00,Calibración,0
84951883,490785,9459,2023-10-05,2023-10-05 23:00:00,Pieza Rota,358
83115778,738797,3814,2023-10-10,2023-10-12 23:00:00,Pieza Rota,0
44988206,641390,8279,2023-10-10,2023-10-12 11:00:00,Software,0
12534217,923653,6924,2023-10-11,2023-10-12 04:00:00,Pieza Rota,0
31523529,214181,9459,2023-10-11,2023-10-13 06:00:00,Calibración,1763
90301106,562275,7527,2023-10-12,2023-10-12 08:00:00,Eléctrico,488
41663795,69403,1679,2023-10-12,2023-10-12 05:00:00,Eléctrico,0
30150759,572092,6924,2023-10-16,2023-10-16 13:00:00,Software,0
26726767,356778,6065,2023-10-16,2023-10-17 20:00:00,Calibración,312
19777514,721590,9980,2023-10-17,2023-10-18 10:00:00,Pieza Rota,1693
3278320,771476,1519,2023-10-18,2023-10-20 11:00:00,Eléctrico,138
6202700,548177,9459,2023-10-19,2023-10-20 14:00:00,Eléctrico,0
32862209,400156,9980,2023-10-22,2023-10-23 14:00:00,Calibración,464
63771720,46228,6924,2023-10-23,2023-10-24 19:00:00,Software,148
82043803,311120,9125,2023-10-29,2023-10-31 08:00:00,Calibración,105
9774839,701474,8279,2023-10-30,2023-10-31 14:00:00,Software,604
61124923,398591,9459,2023-11-02,2023-11-03 11:00:00,Calibración,0
55625330,874628,1519,2023-11-04,2023-11-06 04:00:00,Eléctrico,0
84525678,791952,7527,2023-11-05,2023-11-06 05:00:00,Pieza Rota,827
77265240,677568,9459,2023-11-09,2023-11-09 07:00:00,Calibración,0
26096655,605397,8279,2023-11-10,2023-11-12 08:00:00,Pieza Rota,0
96414756,2260,7527,2023-11-11,2023-11-11 23:00:00,Software,0
93463085,604201,3814,2023-11-13,2023-11-15 02:00:00,Software,0
51536717,588153,9980,2023-11-16,2023-11-16 09:00:00,Eléctrico,760
66354180,165409,1679,2023-11-22,2023-11-22 17:00:00,Calibración,187
53640499,22056,1824,2023-11-24,2023-11-26 13:00:00,Software,253
32747037,313921,9980,2023-11-24,2023-11-25 23:00:00,Calibración,0
19806690,224130,3814,2023-11-25,2023-11-26 02:00:00,Eléctrico,438
88054615,163032,8279,2023-11-27,2023-11-27 12:00:00,Pieza Rota,2299
92291118,875136,1519,2023-11-28,2023-11-30 18:00:00,Eléctrico,427
744212,27824,6065,2023-11-29,2023-12-01 01:00:00,Calibración,0
14305904,580828,8279,2023-12-01,2023-12-01 19:00:00,Pieza Rota,219
57062156,892697,8279,2023-12-03,2023-12-04 01:00:00,Pieza Rota,243
29372360,706073,3814,2023-12-05,2023-12-07 05:00:00,Eléctrico,0
23607110,2260,6873,2023-12-06,2023-12-06 07:00:00,Pieza Rota,0
93403697,532323,9459,2023-12-06,2023-12-07 08:00:00,Eléctrico,186
69519112,892697,1824,2023-12-08,2023-12-10 02:00:00,Eléctrico,874
62350830,263626,9459,2023-12-08,2023-12-09 11:00:00,Pieza Rota,232
6740197,604201,6873,2023-12-12,2023-12-14 10:00:00,Calibración,670
74813739,160265,8279,2023-12-15,2023-12-16 15:00:00,Calibración,0
33446826,400156,7527,2023-12-18,2023-12-19 14:00:00,Eléctrico,0
16288475,444154,9125,2023-12-18,2023-12-18 15:00:00,Pieza Rota,1239
61265269,307419,9459,2023-12-19,2023-12-19 15:00:00,Pieza Rota,0
17896471,623398,7527,2023-12-25,2023-12-26 00:00:00,Calibración,102
62363359,902592,9980,2023-12-26,2023-12-28 02:00:00,Calibración,123
89600766,250280,7527,2023-12-31,2024-01-01 23:00:00,Calibración,0
71287314,681446,8279,2024-01-02,2024-01-04 03:00:00,Eléctrico,0
75017682,470405,1824,2024-01-02,2024-01-02 22:00:00,Calibración,388
79920257,701474,9980,2024-01-11,2024-01-11 07:00:00,Pieza Rota,0
42587010,260735,6924,2024-01-11,2024-01-13 21:00:00,Software,1704
59401199,763587,1519,2024-01-15,2024-01-15 05:00:00,Calibración,0
82228802,706073,1824,2024-01-18,2024-01-19 13:00:00,Eléctrico,572
96539316,554634,6873,2024-01-24,2024-01-26 11:00:00,Software,0
67750178,163032,1679,2024-01-24,2024-01-24 11:00:00,Software,819
57276174,230283,3814,2024-01-25,2024-01-27 19:00:00,Pieza Rota,0
73534128,527276,1679,2024-01-25,2024-01-26 14:00:00,Software,0
59849511,876638,6924,2024-01-25,2024-01-27 10:00:00,Software,361
21361812,524902,1519,2024-01-28,2024-01-28 05:00:00,Eléctrico,220
99811743,69403,1519,2024-01-31,2024-02-01 11:00:00,Pieza Rota,837
63709724,48050,6873,2024-02-06,2024-02-07 18:00:00,Eléctrico,0
60407340,220281,1519,2024-02-08,2024-02-10 08:00:00,Software,377
34788100,423389,6873,2024-02-10,2024-02-11 19:00:00,Eléctrico,2270
33183955,162316,1679,2024-02-10,2024-02-10 22:00:00,Software,0
85585469,295442,7527,2024-02-12,2024-02-12 21:00:00,Software,0
37220099,750981,1519,2024-02-12,2024-02-12 20:00:00,Eléctrico,1169
69967676,312942,9459,2024-02-13,2024-02-13 17:00:00,Eléctrico,184
65041510,179451,6924,2024-02-16,2024-02-17 00:00:00,Software,0
84120751,892697,6873,2024-02-16,2024-02-17 21:00:00,Pieza Rota,828
32111036,392077,9459,2024-02-17,2024-02-18 02:00:00,Calibración,1756
36855845,580828,6873,2024-02-19,2024-02-19 21:00:00,Calibración,163
59038700,95325,9980,2024-02-19,2024-02-21 07:00:00,Software,422
10399639,376417,8279,2024-02-20,2024-02-20 12:00:00,Software,1916
95770370,418801,7527,2024-02-21,2024-02-23 15:00:00,Eléctrico,687
38349783,349759,8279,2024-02-22,2024-02-23 03:00:00,Software,1926
31473195,69403,9459,2024-02-23,2024-02-24 17:00:00,Software,663
36468984,2260,6873,2024-02-23,2024-02-25 09:00:00,Software,2253
45076693,668061,1519,2024-02-24,2024-02-26 18:00:00,Eléctrico,2157
42910691,102664,1824,2024-02-24,2024-02-24 07:00:00,Pieza Rota,997
72498004,701474,9125,2024-02-28,2024-03-02 00:00:00,Software,0
10814950,165080,9125,2024-02-29,2024-03-01 02:00:00,Pieza Rota,1402
18572252,312942,6065,2024-02-29,2024-03-02 01:00:00,Calibración,0
20244148,846335,1824,2024-03-02,2024-03-03 09:00:00,Eléctrico,0
31039390,444151,1519,2024-03-02,2024-03-03 05:00:00,Calibración,0
51410126,2260,9125,2024-03-06,2024-03-06 21:00:00,Eléctrico,0
93140367,331535,6065,2024-03-10,2024-03-10 04:00:00,Eléctrico,0
20509175,844151,8279,2024-03-13,2024-03-15 00:00:00,Software,0
94813972,163032,1824,2024-03-16,2024-03-16 17:00:00,Eléctrico,0
28716269,523481,1824,2024-03-19,2024-03-19 13:00:00,Pieza Rota,0
8620650,96781,1679,2024-03-19,2024-03-20 13:00:00,Pieza Rota,0
55682626,876638,7527,2024-03-22,2024-03-24 17:00:00,Calibración,0
54707061,59942,7527,2024-03-23,2024-03-24 06:00:00,Pieza Rota,0
44410148,803035,1824,2024-03-24,2024-03-26 18:00:00,Eléctrico,469
72828034,179451,1679,2024-03-27,2024-03-28 01:00:00,Eléctrico,0
62535301,750981,1824,2024-03-29,2024-03-31 04:00:00,Pieza Rota,1925
55804273,795667,9125,2024-03-30,2024-03-31 14:00:00,Software,254
8357162,171339,7527,2024-03-30,2024-04-01 00:00:00,Calibración,0
27760841,59942,9980,2024-03-31,2024-04-02 22:00:00,Eléctrico,2293
56390708,418801,9125,2024-03-31,2024-04-01 18:00:00,Software,974
52274692,117301,6873,2024-04-02,2024-04-04 13:00:00,Calibración,784
78393811,839482,7527,2024-04-03,2024-04-03 14:00:00,Calibración,0
93351515,791952,7527,2024-04-04,2024-04-04 12:00:00,Pieza Rota,2378
2621534,444154,6924,2024-04-07,2024-04-07 17:00:00,Pieza Rota,513
77267850,165840,1824,2024-04-10,2024-04-11 22:00:00,Eléctrico,0
51053877,400156,9459,2024-04-10,2024-04-11 18:00:00,Software,531
64019136,730429,1519,2024-04-11,2024-04-13 12:00:00,Pieza Rota,0
791358,376417,7527,2024-04-13,2024-04-14 00:00:00,Calibración,2175
47212267,738797,6873,2024-04-14,2024-04-15 04:00:00,Software,0
40079111,224130,1679,2024-04-15,2024-04-17 15:00:00,Software,750
52343121,392077,9125,2024-04-18,2024-04-19 13:00:00,Software,0
56240084,220861,9980,2024-04-19,2024-04-20 07:00:00,Calibración,0
72238741,356778,6065,2024-04-21,2024-04-21 20:00:00,Software,0
98600914,117301,7527,2024-04-23,2024-04-25 22:00:00,Software,0
73300637,420651,6065,2024-04-23,2024-04-25 03:00:00,Pieza Rota,708
80967191,451989,6924,2024-04-23,2024-04-23 17:00:00,Pieza Rota,444
29600202,263319,1824,2024-04-25,2024-04-25 23:00:00,Eléctrico,1084
65529051,59942,6065,2024-04-26,2024-04-28 09:00:00,Calibración,244
29450273,160265,9459,2024-04-27,2024-04-30 00:00:00,Pieza Rota,0
36632757,795667,9459,2024-05-04,2024-05-05 17:00:00,Software,220
58496914,313921,7527,2024-05-05,2024-05-05 19:00:00,Pieza Rota,0
65181765,260735,1519,2024-05-06,2024-05-06 23:00:00,Eléctrico,920
3895645,846335,9459,2024-05-07,2024-05-08 03:00:00,Pieza Rota,0
52191530,162998,8279,2024-05-08,2024-05-10 13:00:00,Calibración,148
45114543,423389,7527,2024-05-08,2024-05-10 11:00:00,Eléctrico,0
89774697,169430,1824,2024-05-09,2024-05-12 00:00:00,Pieza Rota,123
91152880,356699,1519,2024-05-11,2024-05-12 11:00:00,Pieza Rota,998
54266464,307419,8279,2024-05-11,2024-05-13 05:00:00,Software,256
97197979,423389,7527,2024-05-11,2024-05-13 22:00:00,Calibración,1483
22151928,730429,8279,2024-05-14,2024-05-15 08:00:00,Calibración,0
62732043,565158,6924,2024-05-15,2024-05-15 08:00:00,Software,427
17129912,299105,1679,2024-05-16,2024-05-16 18:00:00,Pieza Rota,1657
83517915,737715,9125,2024-05-19,2024-05-21 22:00:00,Calibración,720
71688860,670487,1679,2024-05-20,2024-05-20 19:00:00,Eléctrico,903
3619375,74299,3814,2024-05-20,2024-05-21 05:00:00,Calibración,0
52884503,572092,9125,2024-05-21,2024-05-21 09:00:00,Eléctrico,312
79442503,214181,1679,2024-05-22,2024-05-22 05:00:00,Eléctrico,0
75751409,451989,9980,2024-05-24,2024-05-24 16:00:00,Calibración,0
88986321,420651,1824,2024-05-24,2024-05-24 10:00:00,Pieza Rota,278
3637575,229258,8279,2024-05-26,2024-05-26 21:00:00,Pieza Rota,0
11267237,444154,8279,2024-05-27,2024-05-27 15:00:00,Software,1503
86268397,392077,9980,2024-05-28,2024-05-30 17:00:00,Calibración,0
57527432,22056,8279,2024-05-28,2024-05-28 11:00:00,Software,0
18213276,580828,6065,2024-05-30,2024-06-01 04:00:00,Software,0
61968116,102664,9459,2024-05-31,2024-06-02 18:00:00,Software,1784
24391257,249565,6065,2024-05-31,2024-06-02 23:00:00,Calibración,0
6749089,791952,9980,2024-06-02,2024-06-04 00:00:00,Eléctrico,0
34917589,252572,8279,2024-06-02,2024-06-02 10:00:00,Eléctrico,578
50882459,709570,1679,2024-06-04,2024-06-06 04:00:00,Eléctrico,340
43936531,312942,9459,2024-06-04,2024-06-06 19:00:00,Software,160
28408562,694022,6065,2024-06-06,2024-06-06 15:00:00,Pieza Rota,0
61028710,376417,9459,2024-06-07,2024-06-07 10:00:00,Pieza Rota,0
43868501,443692,7527,2024-06-15,2024-06-16 05:00:00,Calibración,972
45298556,892697,9459,2024-06-16,2024-06-16 19:00:00,Eléctrico,0
50885459,572092,3814,2024-06-24,2024-06-26 21:00:00,Pieza Rota,818
37346970,449245,9980,2024-06-25,2024-06-26 17:00:00,Calibración,0
56581473,846721,1519,2024-06-26,2024-06-27 21:00:00,Eléctrico,0
33859311,778480,8279,2024-06-28,2024-06-28 11:00:00,Pieza Rota,148
10993268,67136,1679,2024-06-30,2024-06-30 08:00:00,Calibración,1953
63123515,750981,6873,2024-07-02,2024-07-03 12:00:00,Pieza Rota,1914
2601580,314569,1679,2024-07-03,2024-07-05 13:00:00,Calibración,449
72399599,167753,9125,2024-07-04,2024-07-05 12:00:00,Calibración,577
6990811,415011,3814,2024-07-09,2024-07-10 03:00:00,Calibración,905
46970882,932931,9980,2024-07-09,2024-07-10 08:00:00,Pieza Rota,0
30094589,2260,6065,2024-07-10,2024-07-11 07:00:00,Eléctrico,0
87260863,714825,9980,2024-07-11,2024-07-13 00:00:00,Calibración,563
9209801,876638,1519,2024-07-13,2024-07-14 16:00:00,Eléctrico,2217
87477029,721590,1679,2024-07-13,2024-07-14 04:00:00,Calibración,437
5403355,9767,7527,2024-07-14,2024-07-15 07:00:00,Software,0
4164775,471029,6924,2024-07-16,2024-07-16 15:00:00,Software,829
33189803,512340,9125,2024-07-18,2024-07-18 19:00:00,Software,141
26757737,165080,1679,2024-07-19,2024-07-19 13:00:00,Pieza Rota,2159
2735359,104837,9980,2024-07-19,2024-07-21 12:00:00,Software,520
83394260,307419,3814,2024-07-20,2024-07-21 08:00:00,Pieza Rota,300
20452412,572092,1824,2024-07-20,2024-07-22 03:00:00,Calibración,0
32016960,423389,8279,2024-07-24,2024-07-26 00:00:00,Calibración,2199
16941092,397887,9980,2024-07-25,2024-07-26 12:00:00,Software,285
63560289,927657,9125,2024-07-26,2024-07-26 12:00:00,Eléctrico,302
89853245,252572,1679,2024-07-27,2024-07-28 10:00:00,Calibración,417
15353091,258175,9125,2024-07-31,2024-08-01 11:00:00,Eléctrico,0
75694715,63918,9459,2024-08-01,2024-08-02 22:00:00,Eléctrico,0
29254705,737715,9980,2024-08-06,2024-08-09 00:00:00,Software,851
62415804,442666,9980,2024-08-07,2024-08-07 06:00:00,Software,0
93880599,220861,6065,2024-08-13,2024-08-14 10:00:00,Calibración,0
34392446,967096,1519,2024-08-17,2024-08-19 18:00:00,Calibración,235
49512272,74299,1519,2024-08-17,2024-08-18 06:00:00,Eléctrico,910
22520277,224130,9980,2024-08-18,2024-08-19 21:00:00,Pieza Rota,633
81321540,490785,6873,2024-08-20,2024-08-21 12:00:00,Eléctrico,564
81503378,700305,1679,2024-08-21,2024-08-21 21:00:00,Pieza Rota,158
96416275,165409,9125,2024-08-21,2024-08-22 03:00:00,Software,716
15372341,134628,8279,2024-08-24,2024-08-24 09:00:00,Calibración,137
21980274,260735,8279,2024-08-24,2024-08-24 22:00:00,Eléctrico,1157
41746937,439898,6065,2024-08-28,2024-08-30 08:00:00,Calibración,0
14508768,750981,6065,2024-08-29,2024-08-30 23:00:00,Software,0
77669750,670487,6873,2024-08-29,2024-08-31 05:00:00,Eléctrico,116
3446499,750981,7527,2024-09-04,2024-09-06 23:00:00,Pieza Rota,2074
41870192,444154,3814,2024-09-09,2024-09-09 04:00:00,Software,582
77282128,992948,6924,2024-09-11,2024-09-13 10:00:00,Pieza Rota,0
90912013,423389,7527,2024-09-12,2024-09-14 06:00:00,Eléctrico,0
50372847,932931,6065,2024-09-12,2024-09-14 17:00:00,Pieza Rota,1356
53238057,292075,9459,2024-09-13,2024-09-13 19:00:00,Calibración,0
95967649,730429,3814,2024-09-13,2024-09-15 21:00:00,Software,273
26619372,67136,8279,2024-09-13,2024-09-13 04:00:00,Eléctrico,0
10200074,512340,6065,2024-09-14,2024-09-15 13:00:00,Software,105
79470029,787352,9459,2024-09-16,2024-09-17 02:00:00,Software,0
92692697,214181,6065,2024-09-17,2024-09-19 21:00:00,Calibración,1048
84187049,314569,7527,2024-09-18,2024-09-19 00:00:00,Pieza Rota,241
32594692,376417,1679,2024-09-19,2024-09-20 05:00:00,Pieza Rota,381
13676961,165080,1679,2024-09-21,2024-09-23 08:00:00,Pieza Rota,2388
93575660,420651,6873,2024-09-27,2024-09-27 12:00:00,Calibración,907
40477742,530458,7527,2024-09-28,2024-09-29 13:00:00,Pieza Rota,123
91839693,444154,6873,2024-10-03,2024-10-04 10:00:00,Calibración,0
80585882,803035,3814,2024-10-05,2024-10-07 19:00:00,Software,0
16247735,9767,1824,2024-10-09,2024-10-11 10:00:00,Pieza Rota,2314
75958181,214181,7527,2024-10-12,2024-10-12 05:00:00,Software,963
5512205,874628,1519,2024-10-13,2024-10-14 14:00:00,Calibración,1505
46600900,992948,6924,2024-10-13,2024-10-15 03:00:00,Eléctrico,510
71503856,179451,9980,2024-10-13,2024-10-13 20:00:00,Calibración,0
57495923,420651,7527,2024-10-15,2024-10-16 10:00:00,Calibración,976
88787891,572092,8279,2024-10-15,2024-10-15 23:00:00,Eléctrico,109
49737181,263319,7527,2024-10-16,2024-10-18 18:00:00,Software,295
9255216,415011,1679,2024-10-16,2024-10-17 12:00:00,Eléctrico,744
67908907,263319,6924,2024-10-17,2024-10-19 02:00:00,Pieza Rota,2383
86911784,171339,6065,2024-10-17,2024-10-17 19:00:00,Calibración,447
45799273,155287,8279,2024-10-19,2024-10-20 16:00:00,Pieza Rota,109
1698142,2260,9125,2024-10-23,2024-10-24 20:00:00,Pieza Rota,1293
56379329,199448,9980,2024-10-26,2024-10-26 06:00:00,Pieza Rota,220
65793759,96781,9459,2024-10-27,2024-10-29 06:00:00,Software,165
14165187,349759,1679,2024-10-27,2024-10-29 06:00:00,Pieza Rota,440
58186525,307757,9125,2024-10-27,2024-10-29 05:00:00,Pieza Rota,226
48612055,331535,1519,2024-10-28,2024-10-29 01:00:00,Pieza Rota,779
85306788,927657,8279,2024-11-03,2024-11-03 05:00:00,Pieza Rota,934
