id_cliente,nombre,ciudad,direccion,telefono
49808,Clínica Melo-Andrade,Hatonuevo,"Cl. 10 # 5-60 Sur
Apartamento 23
736117
Santa Isabel, Tolima",573223869222
81226,Hospital León Group,Girardot,"Calle 55O # 86-54
764074
El Águila, Valle del Cauca",+57 317 136 95 94
35976,"Hospital Jiménez, Mantilla and Navarro",Barbosa,"Av. Jaimes # 1-67 Este
Bodega 53
059421
Santa Bárbara, Antioquia",+57 603 914 56 23
21567,Clínica Contreras-Caro,Pasca,"Calle 175R Sur # 74-69
Etapa 6 apartamento 21
736851
Natagaima, Tolima",307 098 59 31
53516,"Centro Médico Bravo, Chávez and Suárez",Iza,"Cr. 186 # 72-2 Sur
Apartamento 17
153826
Sativanorte, Boyacá",3240537735
71364,Hospital Bejarano LLC,El Tablón de Gómez,"Cl. 3ª # 93-41 Este
051390
Zaragoza, Antioquia",(+57)3035290422
3379,"Clínica Vargas, Pérez and Durán",Quípama,"Calle 67 # 81-9
050268
Caramanta, Antioquia",576077847007
10589,"Hospital González, Amaya and Marín",Ariguaní,"Cr. 9ª # 83-46 Sur
157896
Tibasosa, Boyacá",(+57)3176615654
62163,Laboratorio Posada-Pacheco,Ponedera,"Carrera 16V # 24T-95
Apto. 212
139885
Santa Rosa del Sur, Bolívar",(+57) 602 573 15 85
81490,"Centro Médico Torres, Osorio and Londoño",Guadalupe,"Cr. 1ª # 9-4 Sur
Apartamento 345
252296
Suesca, Cundinamarca",3275254599
20632,Laboratorio Loaiza and Sons,Santa Rosa de Osos,"Cl. 197 # 14-4 Sur
133815
Margarita, Bolívar",+576056034324
56446,Centro Médico Rodríguez Ltd,Solita,"Av. calle 75 # 56-2 Sur
150607
Paya, Boyacá",6072529751
68676,Clínica Mejía Group,El Carmen de Bolívar,"Tr. 42 # 5-4
Etapa 6 apartamento 42
548835
San Cayetano, Norte de Santander",(+57) 608 612 77 99
82756,"Centro Médico Ruiz, Mendoza and Correa",La Argentina,"Dg. 2ª # 88-96 Este
250054
Villa de San Diego de Ubaté, Cundinamarca",576093793597
